user_id,name,type,fails
e3677871a0284bde8b6de96754eeb76a,Mary,Dummy,16
e08f01e5dc1f416ba18a01a8ef5c7043,Jo,Dummy,16
df198f2a50824d9fbcac456e982265e5,Jacqueline,Dummy,16
d33432e0140142b39101125841a9ae4d,Esperanza,Dummy,16
d2a7f44b96a945a881ddbdf4c0e2b147,Theresa,Dummy,16
d0215217358e41279ef2d8a90bc89d74,Patricia,Dummy,16
cbaa4f72dfe347b1983ca2867834ea1c,Gustavo,Dummy,16
7d0c87141f054a55869a261a2d281dc1,Grace,Dummy,16
4b2d4eaf5b8346e3a261d342f18d249b,Elizabeth,Dummy,16
48f98ba7a0cd490d8fe4612cea8c277e,Christopher,Dummy,16
030e071c5ff84ada83e8732af2b0b557,Donald,Dummy,16
f718c185c9d0475db5947916a925a851,Gerald,Dummy,15
f6a67760e667485087e40c85373a0027,Leslie,Dummy,15
e88ce714f1cc46cfb7978cd182ba5b76,Marshall,Dummy,15
db8cbcef68aa4e639a15d210254ceeed,Robert,Dummy,15
a848d11f57114c018d18e53b33876b07,Ricky,Dummy,15
979588cc52144e058ec81551579aeb8d,Jeffrey,Dummy,15
7e100f207b914aec92fe8a96fc5153ef,Patricia,Dummy,15
65f11b98d18b4727b6a5e9972c241cfa,Mildred,Dummy,15
3324ed9b4c534be0927383cebd72e2ef,Stevie,Dummy,15
0534ef2983204305a89559928a98c7d9,Kevin,Dummy,15
f967ec18dfb14e4ba6cad713570942f3,Felicia,Dummy,14
eb58dbe046ba4792bb0752b7cc2fa0bc,Patricia,Dummy,14
e7836b6333944483b97b69b5bb482a86,Jean,Dummy,14
c759e989c1bc4ceba1f890a3ad292970,Derick,Dummy,14
c65671087007475186bf8c382beb559f,Louis,Dummy,14
aa04f6e4a5174c9abad56d3af687ca68,Lois,Dummy,14
917a5aacd4a9455b90fdba38b0cee372,Pauline,Dummy,14
709c3d1febbc4786a765c9e0b0b9e771,Miguel,Dummy,14
64508726ed3744299320b3927905bd44,Evelyn,Dummy,14
42bebfc64eec44aaa7f0b6da7d8355b2,Shila,Dummy,14
3c6edecc45fc410a982c5ad36ea0cb26,Clyde,Dummy,14
2f2417874ebd48aab393a9891c9cebb2,Joseph,Dummy,14
1f027229e93a4b5dbc529947bc1fe687,Harold,Dummy,14
1deec6ebc731486aaf376084a079a235,Ervin,Dummy,14
d9fd5a0142b3435db9d94f3ee28c1559,Amy,Dummy,13
cc2ac156cd9b46d3bed846c3b83f75f1,Frank,Dummy,13
c5aa02f3dcfb413abccc2e71504692bb,Tyrone,Dummy,13
af933cf34bb744aeb5d32a5ec640aa30,Rose,Dummy,13
96459870175e49db90feb2a0ec3ccdc0,Evalyn,Dummy,13
58468ae8d37c472f8a16b04c2c3727ba,Raquel,Dummy,13
527b8606e1904628a946f50b06e5447a,Omar,Dummy,13
39ce0f97286142ce8774997472c4f48d,Jennifer,Dummy,13
2128530eb4064f37b0b1ffe58c59616c,Elvia,Dummy,13
024922c2a93e4b0d88a4037b691e6cde,Emma,Dummy,13
bb9a4781270f44b8bce251dff25bbb2b,John,Dummy,12
5c5ecb0c3006431289e34297ae5fca8c,Hazel,Dummy,12
1b2b62831cf046c599b1015a1054d1d6,Brenda,Dummy,12
0d30cbe6842f40ec974380e251b161ea,Marlene,Dummy,12
981c16e73071489e9b96995348ce71d0,Victor,Dummy,11
75c14dabcb954c0aaa1c0502bb3d5b20,Melissa,Dummy,11
5e3062690fc9445cb7abb2b30e620f35,Eleanor,Dummy,11
507ea81497b142f094bff394e206e086,Gina,Dummy,11
2fc60f4491af49fabb69df83fe489ba4,Homer,Dummy,11
0a5f101e55a94564bd96aff8d7cee071,Andrea,Dummy,11
9f32aee2743c4de0b8bfa0cd6d8faf49,Wendy,Dummy,10
41ad7f587e2b49a2bc46266773eb2a00,Wilma,Dummy,10
c1b6d6da310b46f6b0e4d177681f95cf,Jacob,Dummy,9
